android.support.v7.view.ActionMode -> android.support.v7.view.a:
    void requestPermissions(android.app.Activity,java.lang.String[],int) -> a
android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy -> android.support.design.widget.cl:
    void onAnimationStart() -> a
    void onAnimationEnd() -> b
    void onAnimationCancel() -> c
android.support.v7.widget.AppCompatRatingBar -> android.support.v7.widget.fs:
    android.support.v7.widget.AppCompatProgressBarHelper mAppCompatProgressBarHelper -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.a.a.x:
    void <init>() -> <init>
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.b.t:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v7.widget.ViewUtils -> android.support.v7.widget.eo:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    void <init>() -> <init>
    boolean isLayoutRtl(android.view.View) -> a
    int combineMeasuredStates(int,int) -> b
    void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> c
    void makeOptionalFitsSystemWindows(android.view.View) -> d
    void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.bw:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> b
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> c
    android.content.Context mContext -> d
    android.widget.ListAdapter mAdapter -> e
    android.support.v7.widget.DropDownListView mDropDownList -> f
    int mDropDownHeight -> g
    int mDropDownWidth -> h
    int mDropDownHorizontalOffset -> i
    int mDropDownVerticalOffset -> j
    int mDropDownWindowLayoutType -> k
    boolean mDropDownVerticalOffsetSet -> l
    boolean mIsAnimatedFromAnchor -> m
    int mDropDownGravity -> n
    boolean mDropDownAlwaysVisible -> o
    boolean mForceIgnoreOutsideTouch -> p
    int mListItemExpandMaximum -> q
    android.view.View mPromptView -> r
    int mPromptPosition -> s
    android.database.DataSetObserver mObserver -> t
    android.view.View mDropDownAnchorView -> u
    android.graphics.drawable.Drawable mDropDownListHighlight -> v
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> w
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> x
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> y
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> z
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> aa
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> ab
    java.lang.Runnable mShowDropDownRunnable -> ac
    android.os.Handler mHandler -> ad
    android.graphics.Rect mTempRect -> ae
    android.graphics.Rect mEpicenterBounds -> af
    boolean mModal -> ag
    android.widget.PopupWindow mPopup -> ah
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptPosition(int) -> b
    void setModal(boolean) -> c
    boolean isModal() -> d
    android.graphics.drawable.Drawable getBackground() -> e
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> f
    void setAnimationStyle(int) -> g
    android.view.View getAnchorView() -> h
    void setAnchorView(android.view.View) -> i
    int getHorizontalOffset() -> j
    void setHorizontalOffset(int) -> k
    int getVerticalOffset() -> l
    void setVerticalOffset(int) -> m
    void setEpicenterBounds(android.graphics.Rect) -> n
    void setDropDownGravity(int) -> o
    int getWidth() -> p
    void setWidth(int) -> q
    void setContentWidth(int) -> r
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> s
    void show() -> t
    void dismiss() -> u
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> v
    void removePromptView() -> w
    void setInputMethodMode(int) -> x
    void setSelection(int) -> y
    void clearListSelection() -> z
    boolean isShowing() -> aa
    boolean isInputMethodNotNeeded() -> ab
    android.widget.ListView getListView() -> ac
    android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> ad
    int buildDropDown() -> ae
    void setPopupClipToScreenEnabled(boolean) -> af
    int getMaxAvailableHeight(android.view.View,int,boolean) -> ag
    android.support.v7.widget.DropDownListView access$500(android.support.v7.widget.ListPopupWindow) -> ah
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$600(android.support.v7.widget.ListPopupWindow) -> ai
    android.os.Handler access$700(android.support.v7.widget.ListPopupWindow) -> aj
    void <clinit>() -> <clinit>
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.f.h:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.squareup.picasso.ContentStreamRequestHandler -> com.squareup.a.at:
    android.content.Context context -> a
    void <init>(android.content.Context) -> <init>
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> b
    java.io.InputStream getInputStream(com.squareup.picasso.Request) -> b
android.support.v7.app.AppCompatDelegateImplV9 -> android.support.v7.c.ad:
    android.support.v7.widget.DecorContentParent mDecorContentParent -> a
    android.support.v7.app.AppCompatDelegateImplV9$ActionMenuPresenterCallback mActionMenuPresenterCallback -> b
    android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> c
    android.support.v7.view.ActionMode mActionMode -> d
    android.support.v7.widget.ActionBarContextView mActionModeView -> e
    android.widget.PopupWindow mActionModePopup -> f
    java.lang.Runnable mShowActionModePopup -> g
    android.support.v4.view.ViewPropertyAnimatorCompat mFadeAnim -> h
    boolean mSubDecorInstalled -> i
    android.view.ViewGroup mSubDecor -> j
    android.widget.TextView mTitleView -> k
    android.view.View mStatusGuard -> l
    boolean mFeatureProgress -> m
    boolean mFeatureIndeterminateProgress -> n
    boolean mClosingActionMenu -> o
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState[] mPanels -> p
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState mPreparedPanel -> q
    boolean mLongPressBackDown -> r
    boolean mInvalidatePanelMenuPosted -> s
    int mInvalidatePanelMenuFeatures -> t
    java.lang.Runnable mInvalidatePanelMenuRunnable -> u
    boolean mEnableDefaultActionBarUp -> v
    android.graphics.Rect mTempRect1 -> w
    android.graphics.Rect mTempRect2 -> x
    android.support.v7.app.AppCompatViewInflater mAppCompatViewInflater -> y
    void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    void onCreate(android.os.Bundle) -> g
    void onPostCreate(android.os.Bundle) -> h
    void initWindowDecorActionBar() -> b
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> e
    android.view.View findViewById(int) -> m
    void onConfigurationChanged(android.content.res.Configuration) -> i
    void onStop() -> k
    void onPostResume() -> l
    void setContentView(android.view.View) -> n
    void setContentView(int) -> o
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> p
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> q
    void onDestroy() -> t
    void ensureSubDecor() -> e
    android.view.ViewGroup createSubDecor() -> g
    void onSubDecorInstalled(android.view.ViewGroup) -> h
    void applyFixedSizeWindow() -> n
    boolean requestWindowFeature(int) -> u
    void onTitleChanged(java.lang.CharSequence) -> n
    void onPanelClosed(int,android.view.Menu) -> d
    boolean onMenuOpened(int,android.view.Menu) -> e
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> b
    android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> o
    void invalidateOptionsMenu() -> s
    android.support.v7.view.ActionMode startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback) -> p
    boolean shouldAnimateActionModeView() -> q
    void endOnGoingFadeAnimation() -> r
    boolean onBackPressed() -> u
    boolean onKeyShortcut(int,android.view.KeyEvent) -> g
    boolean dispatchKeyEvent(android.view.KeyEvent) -> f
    boolean onKeyUp(int,android.view.KeyEvent) -> v
    boolean onKeyDown(int,android.view.KeyEvent) -> w
    android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> x
    boolean shouldInheritContext(android.view.ViewParent) -> y
    void installViewFactory() -> v
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> z
    android.view.View callActivityOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent) -> aa
    boolean initializePanelDecor(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState) -> ab
    void reopenMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> ac
    boolean initializePanelMenu(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState) -> ad
    boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState) -> ae
    boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent) -> af
    void checkCloseActionMenu(android.support.v7.view.menu.MenuBuilder) -> ag
    void closePanel(int) -> ah
    void closePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,boolean) -> ai
    boolean onKeyDownPanel(int,android.view.KeyEvent) -> aj
    boolean onKeyUpPanel(int,android.view.KeyEvent) -> ak
    void callOnPanelClosed(int,android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.Menu) -> al
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState findMenuPanel(android.view.Menu) -> am
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState getPanelState(int,boolean) -> an
    boolean performPanelShortcut(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,int,android.view.KeyEvent,int) -> ao
    void invalidatePanelMenu(int) -> ap
    void doInvalidatePanelMenu(int) -> aq
    int updateStatusGuard(int) -> ar
    void throwFeatureRequestIfSubDecorInstalled() -> as
    int sanitizeWindowFeatureId(int) -> at
    void dismissPopups() -> au
    int access$000(android.support.v7.app.AppCompatDelegateImplV9) -> av
    void access$100(android.support.v7.app.AppCompatDelegateImplV9,int) -> aw
    boolean access$202(android.support.v7.app.AppCompatDelegateImplV9,boolean) -> ax
    int access$002(android.support.v7.app.AppCompatDelegateImplV9,int) -> ay
    int access$300(android.support.v7.app.AppCompatDelegateImplV9,int) -> az
    void access$400(android.support.v7.app.AppCompatDelegateImplV9) -> ba
    void access$500(android.support.v7.app.AppCompatDelegateImplV9) -> bb
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState access$800(android.support.v7.app.AppCompatDelegateImplV9,android.view.Menu) -> bc
    void access$900(android.support.v7.app.AppCompatDelegateImplV9,int,android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.Menu) -> bd
    void access$1000(android.support.v7.app.AppCompatDelegateImplV9,android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,boolean) -> be
    void access$1100(android.support.v7.app.AppCompatDelegateImplV9,android.support.v7.view.menu.MenuBuilder) -> bf
    void access$1400(android.support.v7.app.AppCompatDelegateImplV9,int) -> bg
android.support.design.widget.AppBarLayout$Behavior$SavedState -> android.support.design.widget.af:
    int firstVisibleChildIndex -> a
    float firstVisibleChildPercentageShown -> b
    boolean firstVisibleChildAtMinimumHeight -> c
    android.os.Parcelable$Creator CREATOR -> d
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.os.AsyncTaskCompatHoneycomb -> android.support.v4.f.g:
    void <init>() -> <init>
    void executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v7.widget.RecyclerView$ItemAnimator -> android.support.v7.widget.b:
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> a
    java.util.ArrayList mFinishedListeners -> b
    long mAddDuration -> c
    long mRemoveDuration -> d
    long mMoveDuration -> e
    long mChangeDuration -> f
    void <init>() -> <init>
    long getMoveDuration() -> a
    long getAddDuration() -> b
    long getRemoveDuration() -> c
    long getChangeDuration() -> d
    void setListener(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener) -> e
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> f
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPostLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder) -> g
    boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> h
    boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> i
    boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> j
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> k
    int buildAdapterChangeFlagsForAnimations(android.support.v7.widget.RecyclerView$ViewHolder) -> l
    void runPendingAnimations() -> m
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> n
    void endAnimations() -> o
    boolean isRunning() -> p
    void dispatchAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> q
    void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> r
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> s
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List) -> t
    void dispatchAnimationsFinished() -> u
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo obtainHolderInfo() -> v
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.b.bd:
    android.view.animation.Animation$AnimationListener mOriginalListener -> a
    boolean mShouldRunOnHWLayer -> b
    android.view.View mView -> c
    void <init>(android.view.View,android.view.animation.Animation) -> <init>
    void <init>(android.view.View,android.view.animation.Animation,android.view.animation.Animation$AnimationListener) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    android.view.View access$000(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> a
android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl -> android.support.v4.j.a.x:
    void <init>() -> <init>
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> e
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> f
    void setTint(android.graphics.drawable.Drawable,int) -> g
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> h
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> i
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> k
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> l
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> m
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> n
android.support.v4.content.ModernAsyncTask -> android.support.v4.d.i:
    java.util.concurrent.ThreadFactory sThreadFactory -> a
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> b
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> c
    android.support.v4.content.ModernAsyncTask$InternalHandler sHandler -> d
    java.util.concurrent.Executor sDefaultExecutor -> e
    android.support.v4.content.ModernAsyncTask$WorkerRunnable mWorker -> f
    java.util.concurrent.FutureTask mFuture -> g
    android.support.v4.content.ModernAsyncTask$Status mStatus -> h
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> i
    android.os.Handler getHandler() -> a
    void <init>() -> <init>
    void postResultIfNotInvoked(java.lang.Object) -> d
    java.lang.Object postResult(java.lang.Object) -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> d
    void onPreExecute() -> f
    void onPostExecute(java.lang.Object) -> b
    void onProgressUpdate(java.lang.Object[]) -> g
    void onCancelled(java.lang.Object) -> c
    void onCancelled() -> h
    boolean isCancelled() -> i
    boolean cancel(boolean) -> j
    android.support.v4.content.ModernAsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> k
    void finish(java.lang.Object) -> l
    java.util.concurrent.atomic.AtomicBoolean access$100(android.support.v4.content.ModernAsyncTask) -> m
    java.lang.Object access$200(android.support.v4.content.ModernAsyncTask,java.lang.Object) -> n
    void access$300(android.support.v4.content.ModernAsyncTask,java.lang.Object) -> o
    void access$400(android.support.v4.content.ModernAsyncTask,java.lang.Object) -> p
    void <clinit>() -> <clinit>
android.support.v7.widget.GridLayoutManager -> android.support.v7.widget.GridLayoutManager:
    boolean mPendingSpanCountChange -> a
    int mSpanCount -> b
    int[] mCachedBorders -> c
    android.view.View[] mSet -> d
    android.util.SparseIntArray mPreLayoutSpanSizeCache -> e
    android.util.SparseIntArray mPreLayoutSpanIndexCache -> f
    android.support.v7.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> g
    android.graphics.Rect mDecorInsets -> h
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,int,int,boolean) -> <init>
    void setStackFromEnd(boolean) -> a
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> dq
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> dr
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> dn
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> r
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> s
    void clearPreLayoutSpanMappingCache() -> b
    void cachePreLayoutSpanMapping() -> c
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> cn
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> cm
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> co
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> cq
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> cr
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> t
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> w
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> v
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> u
    void updateMeasurements() -> d
    void setMeasuredDimension(android.graphics.Rect,int,int) -> d
    void calculateItemBorders(int) -> e
    int[] calculateItemBorders(int[],int,int) -> f
    int getSpaceForSpanRange(int,int) -> g
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> h
    void ensureViewSet() -> j
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> x
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> y
    void ensureAnchorIsInCorrectSpan(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> k
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> l
    int getSpanGroupIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> m
    int getSpanIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> n
    int getSpanSize(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> o
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> p
    void measureChild(android.view.View,int,boolean) -> q
    void guessMeasurement(float,int) -> r
    void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> s
    void assignSpans(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,boolean) -> t
    void setSpanCount(int) -> u
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> cf
    boolean supportsPredictiveItemAnimations() -> i
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl -> android.support.v4.widget.ae:
    java.lang.reflect.Method sSetWindowLayoutTypeMethod -> a
    boolean sSetWindowLayoutTypeMethodAttempted -> b
    void <init>() -> <init>
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    void setWindowLayoutType(android.widget.PopupWindow,int) -> b
com.android.volley.toolbox.BasicNetwork -> com.android.a.a.n:
    boolean DEBUG -> a
    int SLOW_REQUEST_THRESHOLD_MS -> b
    int DEFAULT_POOL_SIZE -> c
    com.android.volley.toolbox.HttpStack mHttpStack -> d
    com.android.volley.toolbox.ByteArrayPool mPool -> e
    void <init>(com.android.volley.toolbox.HttpStack) -> <init>
    void <init>(com.android.volley.toolbox.HttpStack,com.android.volley.toolbox.ByteArrayPool) -> <init>
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> a
    void logSlowRequests(long,com.android.volley.Request,byte[],StatusLine) -> b
    void attemptRetryOnException(java.lang.String,com.android.volley.Request,com.android.volley.VolleyError) -> c
    void addCacheHeaders(java.util.Map,com.android.volley.Cache$Entry) -> d
    byte[] entityToBytes(HttpEntity) -> e
    java.util.Map convertHeaders(Header[]) -> f
    void <clinit>() -> <clinit>
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21 -> android.support.v4.b.aj:
    android.support.v4.app.ActivityOptionsCompat21 mImpl -> a
    void <init>(android.support.v4.app.ActivityOptionsCompat21) -> <init>
    android.os.Bundle toBundle() -> b
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.bb:
android.support.v4.view.AccessibilityDelegateCompatJellyBean -> android.support.v4.a.aj:
    void <init>() -> <init>
    java.lang.Object newAccessibilityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean) -> a
    java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> b
    boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> c
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl -> android.support.v4.a.a.w:
    void <init>() -> <init>
    void setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int) -> a
    int getContentChangeTypes(android.view.accessibility.AccessibilityEvent) -> b
android.support.v7.widget.AppCompatBackgroundHelper$1 -> android.support.v7.widget.ew:
android.support.v4.view.ViewCompat$Api24ViewCompatImpl -> android.support.v4.a.s:
    void <init>() -> <init>
android.support.v7.app.AppCompatCallback -> android.support.v7.c.b:
    void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> k
    void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> l
    android.support.v7.view.ActionMode onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback) -> m
com.android.volley.Network -> com.android.a.o:
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> a
com.android.volley.ResponseDelivery -> com.android.a.p:
    void postResponse(com.android.volley.Request,com.android.volley.Response) -> a
    void postResponse(com.android.volley.Request,com.android.volley.Response,java.lang.Runnable) -> b
    void postError(com.android.volley.Request,com.android.volley.VolleyError) -> c
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.a.a.c:
    void <init>() -> <init>
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.graphics.drawable.VectorDrawableCommon -> android.support.a.a.t:
    android.graphics.drawable.Drawable mDelegateDrawable -> a
    void <init>() -> <init>
    android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    boolean onLevelChange(int) -> onLevelChange
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setFilterBitmap(boolean) -> setFilterBitmap
    void jumpToCurrentState() -> jumpToCurrentState
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    int getLayoutDirection() -> getLayoutDirection
    void clearColorFilter() -> clearColorFilter
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    int[] getState() -> getState
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    void setChangingConfigurations(int) -> setChangingConfigurations
    boolean setState(int[]) -> setState
android.support.design.widget.ValueAnimatorCompat$Creator -> android.support.design.widget.bm:
    android.support.design.widget.ValueAnimatorCompat createAnimator() -> a
com.murrayc.galaxyzoo.app.GalaxyZooApplication -> com.murrayc.galaxyzoo.app.GalaxyZooApplication:
    com.squareup.picasso.Picasso$Listener picassoListener -> a
    void <init>() -> <init>
    void onCreate() -> onCreate
    void <clinit>() -> <clinit>
com.squareup.picasso.LruCache -> com.squareup.a.az:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int size -> c
    int putCount -> d
    int evictionCount -> e
    int hitCount -> f
    int missCount -> g
    void <init>(android.content.Context) -> <init>
    void <init>(int) -> <init>
    android.graphics.Bitmap get(java.lang.String) -> a
